,,,,,,,,,,,,,,,,,,,,,
102-10045-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,ARJAN,Unit,Flat,1862190.00,117.64,117.64,2 B/R,2,Sharaf Dg Metro Station,Mall of the Emirates,Motor City,1,1,,Vincitore Dolce Vita
102-10046-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,JUMEIRAH VILLAGE CIRCLE,Unit,Flat,756900.00,59.78,60.39,1 B/R,1,Dubai Internet City,Mall of the Emirates,Sports City Swimming Academy,1,1,,Binghatti Gardenia
102-10047-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,Al Satwa,Unit,Flat,1865000.00,87.31,87.31,1 B/R,1,Emirates Towers Metro Station,Dubai Mall,Burj Khalifa,1,1,,Hyde Walk Residence by Imtiaz
102-10048-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,BUSINESS BAY,Unit,Flat,2452000.00,84.17,84.17,1 B/R,1,Business Bay Metro Station,Dubai Mall,Downtown Dubai,1,1,,AYKON CITY 3
102-10049-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,BUSINESS BAY,Unit,Flat,1857828.00,71.94,71.94,1 B/R,1,Business Bay Metro Station,Dubai Mall,Downtown Dubai,1,1,,THE QUAYSIDE
102-1005-2024,08/01/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,DUBAI CREEK HARBOUR,Unit,Flat,3726888.00,157.14,157.14,3 B/R,2,Creek Metro Station,City Centre Mirdif,Dubai International Airport,2,1,,Creek Beach - Savanna-Cedar-Mangrove
102-10050-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,MEYDAN ONE,Unit,Flat,575250.00,38.53,38.53,Studio,1,Buj Khalifa Dubai Mall Metro Station,Dubai Mall,Downtown Dubai,1,1,,Azizi Riviera 32
102-10051-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,JUMEIRAH VILLAGE CIRCLE,Unit,Flat,783864.00,37.01,37.01,Studio,1,Nakheel Metro Station,Marina Mall,Sports City Swimming Academy,1,1,,Manhattan 1 by SD
102-10052-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,BUSINESS BAY,Unit,Flat,3854400.00,169.38,169.38,3 B/R,1,Business Bay Metro Station,Dubai Mall,Downtown Dubai,1,1,,AYKON CITY 3
102-10053-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,BUSINESS BAY,Unit,Flat,2513000.00,71.55,71.55,1 B/R,1,Business Bay Metro Station,Dubai Mall,Downtown Dubai,1,1,,AYKON CITY 3
102-10054-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,MEYDAN ONE,Unit,Flat,631180.00,31.22,31.22,Studio,B2-65,Buj Khalifa Dubai Mall Metro Station,Dubai Mall,Downtown Dubai,1,1,,Azizi Riviera 36
102-10055-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,DUBAI MARITIME CITY,Unit,Flat,1226000.00,39.71,39.71,Studio,1,,,,1,1,,Oceanz 2 By Danube
102-10056-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,DUBAI CREEK HARBOUR,Unit,Flat,1719888.00,70.92,70.92,1 B/R,1,Creek Metro Station,City Centre Mirdif,Dubai International Airport,1,1,,Aeon
102-10057-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,Palm Deira,Unit,Flat,4088800.00,139.14,139.14,2 B/R,1,,,,2,1,,Beach Residences Dubai Islands
102-10058-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,JUMEIRAH VILLAGE CIRCLE,Unit,Flat,1185000.00,70.76,70.76,1 B/R,1,Nakheel Metro Station,Marina Mall,Sports City Swimming Academy,2,1,,Elitz 3 By Danube
102-10059-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,DUBAI MARITIME CITY,Unit,Flat,2689000.00,110.00,110.00,2 B/R,1,,,,1,1,,Oceanz 1 By Danube
102-1006-2024,08/01/2024,Sales,Sell - Pre registration,Off-Plan,Non Free Hold,Residential,SILICON OASIS,Unit,Flat,552357.00,45.24,45.24,Studio,1,,,IMG World Adventures,2,1,,TRIA BY DEYAAR
102-10060-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,AL FURJAN,Unit,Flat,850000.00,82.17,82.17,1 B/R,1,Ibn Battuta Metro Station,Ibn-e-Battuta Mall,Sports City Swimming Academy,2,1,,Nadine Residences
102-10061-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,DUBAI LAND RESIDENCE COMPLEX,Unit,Flat,890851.00,97.52,97.52,2 B/R,1,,,IMG World Adventures,3,1,,AG CENTRAL
102-10062-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,DUBAI LAND RESIDENCE COMPLEX,Unit,Flat,442323.00,39.13,39.13,Studio,1,,,IMG World Adventures,1,1,,AG CENTRAL
102-10063-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,JUMEIRAH VILLAGE CIRCLE,Unit,Flat,2300000.00,141.14,141.14,3 B/R,2,Nakheel Metro Station,Marina Mall,Sports City Swimming Academy,2,1,,Elitz 3 By Danube
102-10064-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,DUBAI MARITIME CITY,Unit,Flat,2101000.00,68.43,68.43,1 B/R,1,,,,1,1,,Oceanz 2 By Danube
102-10065-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,SOBHA HEARTLAND,Unit,Flat,4276571.00,214.76,214.76,3 B/R,2,Buj Khalifa Dubai Mall Metro Station,Dubai Mall,Downtown Dubai,1,1,,Sobha Hartland Waves Opulence
102-10066-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,Al Yufrah 1,Building,Villa,2810888.00,287.61,287.61,4 B/R,,,,,1,1,,The Valley - Nima
102-10067-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,MEYDAN ONE,Unit,Flat,684060.00,47.98,47.64,1 B/R,B1-17,Buj Khalifa Dubai Mall Metro Station,Dubai Mall,Downtown Dubai,1,1,,Azizi Riviera 25
102-10068-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,MEYDAN ONE,Unit,Flat,659200.00,35.88,35.88,Studio,B1-22,Buj Khalifa Dubai Mall Metro Station,Dubai Mall,Downtown Dubai,1,1,,Azizi Riviera 25
102-10069-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,ARJAN,Unit,Flat,592900.00,33.91,33.91,Studio,1 0,Sharaf Dg Metro Station,Mall of the Emirates,Motor City,1,1,,Vincitore Dolce Vita
102-1007-2024,08/01/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,DUBAI HEALTHCARE CITY - PHASE 2,Unit,Flat,533400.00,41.70,41.65,Studio,P2-73,Al Jadaf Metro Station,Dubai Mall,Downtown Dubai,1,1,,AL WALEED GARDEN 2
102-10070-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,DUBAI MARITIME CITY,Unit,Flat,1217000.00,39.71,39.71,Studio,1,,,,1,1,,Oceanz 2 By Danube
102-10071-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,DUBAI MARITIME CITY,Unit,Flat,2707000.00,110.00,110.00,2 B/R,1,,,,1,1,,Oceanz 1 By Danube
102-10072-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,Bukadra,Unit,Flat,1567818.00,69.36,69.36,1 B/R,1,,,,1,1,,Riverside Crescent
102-10073-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,DUBAI CREEK HARBOUR,Unit,Flat,1927888.00,75.68,75.68,1 B/R,1,Creek Metro Station,City Centre Mirdif,Dubai International Airport,2,1,,Aeon
102-10074-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,MEYDAN ONE,Unit,Flat,759200.00,51.62,50.98,1 B/R,G-58,Buj Khalifa Dubai Mall Metro Station,Dubai Mall,Downtown Dubai,1,1,,Azizi Riviera 25
102-10075-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,JUMEIRAH VILLAGE CIRCLE,Unit,Flat,1192000.00,70.76,70.76,1 B/R,1,Nakheel Metro Station,Marina Mall,Sports City Swimming Academy,1,1,,Elitz 3 By Danube
102-10076-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,JUMEIRAH VILLAGE CIRCLE,Unit,Flat,748200.00,48.47,48.78,1 B/R,1,Dubai Internet City,Mall of the Emirates,Sports City Swimming Academy,1,1,,Binghatti Gardenia
102-10077-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,Bukadra,Unit,Flat,1612613.00,69.36,69.36,1 B/R,1,,,,2,1,,Riverside Crescent
102-10078-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,MAJAN,Unit,Flat,840560.00,41.73,41.73,Studio,1,,,,2,1,,Samana Barari Views
102-10079-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,DUBAI HARBOUR,Unit,Flat,10010888.00,168.05,168.05,3 B/R,2,,,,1,1,,BAYVIEW
102-1008-2024,08/01/2024,Sales,Sell - Pre registration,Off-Plan,Non Free Hold,Residential,SILICON OASIS,Unit,Flat,1208023.00,115.87,115.87,2 B/R,1,,,IMG World Adventures,2,1,,TRIA BY DEYAAR
102-10080-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,TOWN SQUARE,Unit,Flat,823888.00,60.95,60.95,1 B/R,1,,,Dubai Cycling Course,1,1,,Grove
102-10081-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,DUBAI HEALTHCARE CITY - PHASE 2,Unit,Flat,1248000.00,52.81,52.80,1 B/R,P2-52,Al Jadaf Metro Station,Dubai Mall,Downtown Dubai,1,1,,Fawad Azizi Residence
102-10082-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,LIWAN,Unit,Flat,830200.00,73.45,73.45,1 B/R,1,,,IMG World Adventures,1,1,,Symbolic Alpha
102-10083-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,TOWN SQUARE,Unit,Flat,1161888.00,89.16,89.16,2 B/R,1,,,Dubai Cycling Course,1,1,,Grove
102-10084-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,Bukadra,Unit,Flat,2630834.00,105.35,105.35,2 B/R,1,,,,1,1,,Riverside Crescent
102-10085-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,Al Yufrah 1,Building,Villa,2291888.00,178.45,178.45,3 B/R,,,,,3,1,,The Valley - Nima
102-10086-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,JUMEIRAH VILLAGE TRIANGLE,Unit,Flat,563236.00,34.86,34.86,Studio,1,Damac Properties,Marina Mall,Sports City Swimming Academy,1,1,,ELBRUS TOWER
102-10087-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,DUBAI SPORTS CITY,Unit,Flat,1429281.00,129.02,129.02,2 B/R,1,Nakheel Metro Station,Marina Mall,Sports City Swimming Academy,1,1,,Vista by Prestige One
102-10088-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,Wadi Al Safa 2,Building,Villa,1306672.00,94.25,94.25,2 B/R,,,,IMG World Adventures,1,1,,Bianca
102-10089-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,Business Bay,Unit,Flat,1400000.00,51.12,51.12,Studio,1,,,,2,1,,Trillionaire Residences by Binghatti
102-1009-2024,08/01/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,ARJAN,Unit,Flat,1166154.64,80.95,80.95,1 B/R,1,Sharaf Dg Metro Station,Mall of the Emirates,Motor City,2,1,,Adhara Star
102-10090-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,DUBAI MARITIME CITY,Unit,Flat,2705000.00,110.00,110.00,2 B/R,1,,,,2,1,,Oceanz 1 By Danube
102-10091-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,TOWN SQUARE,Unit,Flat,789888.00,59.60,59.60,1 B/R,1,,,Dubai Cycling Course,1,1,,Grove
102-10092-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,BURJ KHALIFA,Unit,Flat,1361888.00,37.42,37.42,Studio,1,Business Bay Metro Station,Dubai Mall,Downtown Dubai,1,1,,ROVE HOME RESIDENCES by IRTH
102-10093-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,MEYDAN ONE,Unit,Flat,799000.00,51.37,51.16,1 B/R,B1-47,Buj Khalifa Dubai Mall Metro Station,Dubai Mall,Downtown Dubai,1,1,,Azizi Riviera 22
102-10094-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,Bukadra,Unit,Flat,1612613.00,69.36,69.36,1 B/R,1,,,,1,1,,Riverside Crescent
102-10095-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,Bukadra,Unit,Flat,1870528.00,78.99,78.99,1 B/R,1,,,,1,1,,Riverside Crescent
102-10096-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,JUMEIRAH VILLAGE CIRCLE,Unit,Flat,600000.00,29.04,30.18,Studio,1,Dubai Internet City,Mall of the Emirates,Sports City Swimming Academy,1,1,,Binghatti Gardenia
102-10097-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,LIWAN,Unit,Flat,751600.00,66.50,66.50,1 B/R,1,,,IMG World Adventures,2,1,,Symbolic Alpha
102-10098-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,AL FURJAN,Unit,Flat,1937719.50,195.78,195.78,3 B/R,2,Ibn Battuta Metro Station,Ibn-e-Battuta Mall,Expo 2020 Site,2,1,,EQUITI ARCADE
102-10099-2024,19/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,BUSINESS BAY,Unit,Flat,1256000.00,50.48,50.48,Studio,1,Business Bay Metro Station,Dubai Mall,Downtown Dubai,2,1,,AYKON CITY 3
102-101-2024,16/02/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,Al Wasl,Unit,Flat,2788000.00,81.47,81.47,NA,1,,,,1,1,,Central Park Plaza
102-1010-2024,08/01/2024,Sales,Sell - Pre registration,Off-Plan,Free Hold,Residential,Marsa Dubai,Unit,Flat,3688000.00,76.85,76.85,1 B/R,1,,,,2,1,,DAMAC BAY 2
